1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.620717 yylex_token: MouseDown1Pane
1734265434.620718 yylex_token: end at WS
1734265434.620719 yylex_token: select-pane
1734265434.620720 yylex_token: end at ;
1734265434.620721 yylex_token: -t=
1734265434.620723 yylex_token: end at WS
1734265434.620724 yylex_token: send
1734265434.620725 yylex_token: end at WS
1734265434.620726 yylex_token: -M
1734265434.620728 cmd_parse_build_commands 0:0: bind
1734265434.620729 cmd_parse_build_commands 0:1: -n
1734265434.620730 cmd_parse_build_commands 0:2: MouseDown1Pane
1734265434.620731 cmd_parse_build_commands 0:3 0:0: select-pane
1734265434.620733 cmd_parse_build_commands 0:3 0:1: -t=
1734265434.620734 cmd_parse_build_commands 0:3 1:0: send
1734265434.620735 cmd_parse_build_commands 0:3 1:1: -M
1734265434.620737 cmd_parse_build_commands 0:0: select-pane
1734265434.620738 cmd_parse_build_commands 0:1: -t=
1734265434.620739 cmd_parse_build_commands 1:0: send
1734265434.620740 cmd_parse_build_commands 1:1: -M
1734265434.620743 args_parse_flags: next -t=
1734265434.620744 args_parse_flag_argument: -t = =
1734265434.620745 args_parse: flags end at 2 of 2
1734265434.620747 args_parse_flags: next -M
1734265434.620748 args_parse_flags: -M
1734265434.620750 args_parse: flags end at 2 of 2
1734265434.620752 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1734265434.620753 args_parse_flags: next -n
1734265434.620755 args_parse_flags: -n
1734265434.620756 args_parse_flags: next MouseDown1Pane
1734265434.620757 args_parse: flags end at 2 of 4
1734265434.620758 args_parse: 2 = MouseDown1Pane (type STRING)
1734265434.620761 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1734265434.620764 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1734265434.620766 cmdq_get_command: [bind-key/0x55d8ff8d2980] group 820
1734265434.620768 cmdq_append <global>: [bind-key/0x55d8ff8d2980]
1734265434.620770 yylex_token: end at WS
1734265434.620771 yylex_token: bind
1734265434.620772 yylex_token: end at WS
1734265434.620773 yylex_token: -n
1734265434.620775 yylex_token: end at WS
1734265434.620776 yylex_token: MouseDrag1Pane
1734265434.620777 yylex_token: end at WS
1734265434.620778 yylex_token: if
1734265434.620779 yylex_token: end at WS
1734265434.620780 yylex_token: -F
1734265434.620781 yylex_token: end at WS
1734265434.620783 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620784 yylex_token: end at WS
1734265434.620785 yylex_token: send
1734265434.620786 yylex_token: end at WS
1734265434.620787 yylex_token: -M
1734265434.620788 yylex_token: end at WS
1734265434.620789 yylex_token: copy-mode
1734265434.620790 yylex_token: end at WS
1734265434.620791 yylex_token: -M
1734265434.620793 cmd_parse_build_commands 0:0: bind
1734265434.620794 cmd_parse_build_commands 0:1: -n
1734265434.620796 cmd_parse_build_commands 0:2: MouseDrag1Pane
1734265434.620797 cmd_parse_build_commands 0:3 0:0: if
1734265434.620798 cmd_parse_build_commands 0:3 0:1: -F
1734265434.620800 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620801 cmd_parse_build_commands 0:3 0:3 0:0: send
1734265434.620804 cmd_parse_build_commands 0:3 0:3 0:1: -M
1734265434.620805 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1734265434.620806 cmd_parse_build_commands 0:3 0:4 0:1: -M
1734265434.620808 cmd_parse_build_commands 0:0: if
1734265434.620809 cmd_parse_build_commands 0:1: -F
1734265434.620811 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620812 cmd_parse_build_commands 0:3 0:0: send
1734265434.620813 cmd_parse_build_commands 0:3 0:1: -M
1734265434.620815 cmd_parse_build_commands 0:4 0:0: copy-mode
1734265434.620816 cmd_parse_build_commands 0:4 0:1: -M
1734265434.620818 cmd_parse_build_commands 0:0: send
1734265434.620819 cmd_parse_build_commands 0:1: -M
1734265434.620821 args_parse_flags: next -M
1734265434.620822 args_parse_flags: -M
1734265434.620823 args_parse: flags end at 2 of 2
1734265434.620825 cmd_parse_build_commands: send-keys -M
1734265434.620826 cmd_parse_build_commands 0:0: copy-mode
1734265434.620827 cmd_parse_build_commands 0:1: -M
1734265434.620829 args_parse_flags: next -M
1734265434.620830 args_parse_flags: -M
1734265434.620831 args_parse: flags end at 2 of 2
1734265434.620832 cmd_parse_build_commands: copy-mode -M
1734265434.620834 args_parse_flags: next -F
1734265434.620835 args_parse_flags: -F
1734265434.620836 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620837 args_parse: flags end at 2 of 5
1734265434.620839 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1734265434.620840 args_parse: 3 = send-keys -M (type COMMANDS)
1734265434.620842 args_parse: 4 = copy-mode -M (type COMMANDS)
1734265434.620847 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1734265434.620848 args_parse_flags: next -n
1734265434.620849 args_parse_flags: -n
1734265434.620850 args_parse_flags: next MouseDrag1Pane
1734265434.620851 args_parse: flags end at 2 of 4
1734265434.620853 args_parse: 2 = MouseDrag1Pane (type STRING)
1734265434.620857 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1734265434.620862 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1734265434.620865 cmdq_get_command: [bind-key/0x55d8ff8d8a10] group 829
1734265434.620866 cmdq_append <global>: [bind-key/0x55d8ff8d8a10]
1734265434.620869 yylex_token: end at WS
1734265434.620870 yylex_token: bind
1734265434.620871 yylex_token: end at WS
1734265434.620872 yylex_token: -n
1734265434.620873 yylex_token: end at WS
1734265434.620874 yylex_token: WheelUpPane
1734265434.620875 yylex_token: end at WS
1734265434.620876 yylex_token: if
1734265434.620877 yylex_token: end at WS
1734265434.620878 yylex_token: -F
1734265434.620880 yylex_token: end at WS
1734265434.620881 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620883 yylex_token: end at WS
1734265434.620884 yylex_token: send
1734265434.620885 yylex_token: end at WS
1734265434.620886 yylex_token: -M
1734265434.620887 yylex_token: end at WS
1734265434.620888 yylex_token: copy-mode
1734265434.620889 yylex_token: end at WS
1734265434.620890 yylex_token: -e
1734265434.620892 cmd_parse_build_commands 0:0: bind
1734265434.620893 cmd_parse_build_commands 0:1: -n
1734265434.620895 cmd_parse_build_commands 0:2: WheelUpPane
1734265434.620896 cmd_parse_build_commands 0:3 0:0: if
1734265434.620897 cmd_parse_build_commands 0:3 0:1: -F
1734265434.620898 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620900 cmd_parse_build_commands 0:3 0:3 0:0: send
1734265434.620901 cmd_parse_build_commands 0:3 0:3 0:1: -M
1734265434.620903 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1734265434.620904 cmd_parse_build_commands 0:3 0:4 0:1: -e
1734265434.620905 cmd_parse_build_commands 0:0: if
1734265434.620906 cmd_parse_build_commands 0:1: -F
1734265434.620908 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620911 cmd_parse_build_commands 0:3 0:0: send
1734265434.620912 cmd_parse_build_commands 0:3 0:1: -M
1734265434.620913 cmd_parse_build_commands 0:4 0:0: copy-mode
1734265434.620914 cmd_parse_build_commands 0:4 0:1: -e
1734265434.620916 cmd_parse_build_commands 0:0: send
1734265434.620917 cmd_parse_build_commands 0:1: -M
1734265434.620919 args_parse_flags: next -M
1734265434.620920 args_parse_flags: -M
1734265434.620921 args_parse: flags end at 2 of 2
1734265434.620923 cmd_parse_build_commands: send-keys -M
1734265434.620924 cmd_parse_build_commands 0:0: copy-mode
1734265434.620925 cmd_parse_build_commands 0:1: -e
1734265434.620927 args_parse_flags: next -e
1734265434.620928 args_parse_flags: -e
1734265434.620929 args_parse: flags end at 2 of 2
1734265434.620930 cmd_parse_build_commands: copy-mode -e
1734265434.620932 args_parse_flags: next -F
1734265434.620933 args_parse_flags: -F
1734265434.620934 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620935 args_parse: flags end at 2 of 5
1734265434.620937 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1734265434.620939 args_parse: 3 = send-keys -M (type COMMANDS)
1734265434.620940 args_parse: 4 = copy-mode -e (type COMMANDS)
1734265434.620944 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1734265434.620945 args_parse_flags: next -n
1734265434.620946 args_parse_flags: -n
1734265434.620947 args_parse_flags: next WheelUpPane
1734265434.620949 args_parse: flags end at 2 of 4
1734265434.620950 args_parse: 2 = WheelUpPane (type STRING)
1734265434.620954 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1734265434.620958 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1734265434.620961 cmdq_get_command: [bind-key/0x55d8ff8d9070] group 845
1734265434.620962 cmdq_append <global>: [bind-key/0x55d8ff8d9070]
1734265434.620965 yylex_token: end at WS
1734265434.620966 yylex_token: bind
1734265434.620967 yylex_token: end at WS
1734265434.620968 yylex_token: -n
1734265434.620969 yylex_token: end at WS
1734265434.620970 yylex_token: MouseDown2Pane
1734265434.620972 yylex_token: end at WS
1734265434.620973 yylex_token: select-pane
1734265434.620974 yylex_token: end at ;
1734265434.620975 yylex_token: -t=
1734265434.620976 yylex_token: end at WS
1734265434.620977 yylex_token: if
1734265434.620978 yylex_token: end at WS
1734265434.620979 yylex_token: -F
1734265434.620981 yylex_token: end at WS
1734265434.620982 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.620983 yylex_token: end at WS
1734265434.620984 yylex_token: send
1734265434.620986 yylex_token: end at WS
1734265434.620986 yylex_token: -M
1734265434.620988 yylex_token: end at WS
1734265434.620989 yylex_token: paste
1734265434.620990 yylex_token: end at WS
1734265434.620991 yylex_token: -p
1734265434.620993 cmd_parse_build_commands 0:0: bind
1734265434.620994 cmd_parse_build_commands 0:1: -n
1734265434.620995 cmd_parse_build_commands 0:2: MouseDown2Pane
1734265434.620997 cmd_parse_build_commands 0:3 0:0: select-pane
1734265434.620998 cmd_parse_build_commands 0:3 0:1: -t=
1734265434.620999 cmd_parse_build_commands 0:3 1:0: if
1734265434.621000 cmd_parse_build_commands 0:3 1:1: -F
1734265434.621001 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.621003 cmd_parse_build_commands 0:3 1:3 0:0: send
1734265434.621004 cmd_parse_build_commands 0:3 1:3 0:1: -M
1734265434.621005 cmd_parse_build_commands 0:3 1:4 0:0: paste
1734265434.621006 cmd_parse_build_commands 0:3 1:4 0:1: -p
1734265434.621008 cmd_parse_build_commands 0:0: select-pane
1734265434.621009 cmd_parse_build_commands 0:1: -t=
1734265434.621010 cmd_parse_build_commands 1:0: if
1734265434.621011 cmd_parse_build_commands 1:1: -F
1734265434.621013 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.621014 cmd_parse_build_commands 1:3 0:0: send
1734265434.621017 cmd_parse_build_commands 1:3 0:1: -M
1734265434.621018 cmd_parse_build_commands 1:4 0:0: paste
1734265434.621019 cmd_parse_build_commands 1:4 0:1: -p
1734265434.621021 args_parse_flags: next -t=
1734265434.621023 args_parse_flag_argument: -t = =
1734265434.621024 args_parse: flags end at 2 of 2
1734265434.621025 cmd_parse_build_commands 0:0: send
1734265434.621027 cmd_parse_build_commands 0:1: -M
1734265434.621029 args_parse_flags: next -M
1734265434.621030 args_parse_flags: -M
1734265434.621031 args_parse: flags end at 2 of 2
1734265434.621032 cmd_parse_build_commands: send-keys -M
1734265434.621034 cmd_parse_build_commands 0:0: paste
1734265434.621035 cmd_parse_build_commands 0:1: -p
1734265434.621037 args_parse_flags: next -p
1734265434.621038 args_parse_flags: -p
1734265434.621039 args_parse: flags end at 2 of 2
1734265434.621041 cmd_parse_build_commands: paste-buffer -p
1734265434.621042 args_parse_flags: next -F
1734265434.621043 args_parse_flags: -F
1734265434.621045 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.621047 args_parse: flags end at 2 of 5
1734265434.621048 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1734265434.621050 args_parse: 3 = send-keys -M (type COMMANDS)
1734265434.621052 args_parse: 4 = paste-buffer -p (type COMMANDS)
1734265434.621056 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1734265434.621058 args_parse_flags: next -n
1734265434.621059 args_parse_flags: -n
1734265434.621060 args_parse_flags: next MouseDown2Pane
1734265434.621061 args_parse: flags end at 2 of 4
1734265434.621062 args_parse: 2 = MouseDown2Pane (type STRING)
1734265434.621067 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1734265434.621073 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1734265434.621076 cmdq_get_command: [bind-key/0x55d8ff8d94e0] group 861
1734265434.621077 cmdq_append <global>: [bind-key/0x55d8ff8d94e0]
1734265434.621079 yylex_token: end at WS
1734265434.621080 yylex_token: bind
1734265434.621081 yylex_token: end at WS
1734265434.621082 yylex_token: -n
1734265434.621084 yylex_token: end at WS
1734265434.621085 yylex_token: DoubleClick1Pane
1734265434.621086 yylex_token: end at WS
1734265434.621087 yylex_token: select-pane
1734265434.621088 yylex_token: end at ;
1734265434.621089 yylex_token: -t=
1734265434.621091 yylex_token: end at WS
1734265434.621092 yylex_token: if
1734265434.621093 yylex_token: end at WS
1734265434.621094 yylex_token: -F
1734265434.621096 yylex_token: end at WS
1734265434.621097 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.621098 yylex_token: end at WS
1734265434.621099 yylex_token: send
1734265434.621100 yylex_token: end at WS
1734265434.621101 yylex_token: -M
1734265434.621103 yylex_token: end at WS
1734265434.621104 yylex_token: copy-mode
1734265434.621105 yylex_token: end at ;
1734265434.621106 yylex_token: -H
1734265434.621107 yylex_token: end at WS
1734265434.621108 yylex_token: send
1734265434.621109 yylex_token: end at WS
1734265434.621110 yylex_token: -X
1734265434.621112 yylex_token: end at ;
1734265434.621113 yylex_token: select-word
1734265434.621114 yylex_token: end at WS
1734265434.621115 yylex_token: run
1734265434.621116 yylex_token: end at ;
1734265434.621117 yylex_token: -d0.3
1734265434.621118 yylex_token: end at WS
1734265434.621119 yylex_token: send
1734265434.621120 yylex_token: end at WS
1734265434.621121 yylex_token: -X
1734265434.621123 yylex_token: end at WS
1734265434.621124 yylex_token: copy-pipe-and-cancel
1734265434.621126 cmd_parse_build_commands 0:0: bind
1734265434.621127 cmd_parse_build_commands 0:1: -n
1734265434.621128 cmd_parse_build_commands 0:2: DoubleClick1Pane
1734265434.621130 cmd_parse_build_commands 0:3 0:0: select-pane
1734265434.621132 cmd_parse_build_commands 0:3 0:1: -t=
1734265434.621134 cmd_parse_build_commands 0:3 1:0: if
1734265434.621135 cmd_parse_build_commands 0:3 1:1: -F
1734265434.621136 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.621138 cmd_parse_build_commands 0:3 1:3 0:0: send
1734265434.621139 cmd_parse_build_commands 0:3 1:3 0:1: -M
1734265434.621140 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1734265434.621141 cmd_parse_build_commands 0:3 1:4 0:1: -H
1734265434.621143 cmd_parse_build_commands 0:3 1:4 1:0: send
1734265434.621144 cmd_parse_build_commands 0:3 1:4 1:1: -X
1734265434.621146 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1734265434.621147 cmd_parse_build_commands 0:3 1:4 2:0: run
1734265434.621148 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1734265434.621149 cmd_parse_build_commands 0:3 1:4 3:0: send
1734265434.621150 cmd_parse_build_commands 0:3 1:4 3:1: -X
1734265434.621152 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1734265434.621153 cmd_parse_build_commands 0:0: select-pane
1734265434.621155 cmd_parse_build_commands 0:1: -t=
1734265434.621156 cmd_parse_build_commands 1:0: if
1734265434.621157 cmd_parse_build_commands 1:1: -F
1734265434.621158 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1734265434.621160 cmd_parse_build_commands 1:3 0:0: send
1734265434.621161 cmd_parse_build_commands 1:3 0:1: -M
1734265434.621162 cmd_parse_build_commands 1:4 0:0: copy-mode
1734265434.621164 cmd_parse_build_commands 1:4 0:1: -H
1734265434.621165 cmd_parse_build_commands 1:4 1:0: send
1734265434.621166 cmd_parse_build_commands 1:4 1:1: -X
1734265434.621167 cmd_parse_build_commands 1:4 1:2: select-word
1734265434.621168 cmd_parse_build_commands 1:4 2:0: run
1734265434.621169 cmd_parse_build_commands 1:4 2:1: -d0.3
1734265434.621171 cmd_parse_build_commands 1:4 3:0: send
1734265434.621172 cmd_parse_build_commands 1:4 3:1: -X
1734265434.621173 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1734265434.621175 args_parse_flags: next -t=
1734265434.621176 args_parse_flag_argument: -t = =
1734265434.621177 args_parse: flags end at 2 of 2
1734265434.621179 cmd_parse_build_commands 0:0: send
1734265434.621180 cmd_parse_build_commands 0:1: -M
1734265434.621182 args_parse_flags: next -M
1734265434.621183 args_parse_flags: -M
1734265434.621184 args_parse: flags end at 2 of 2
1734265434.621186 cmd_parse_build_commands: send-keys -M
1734265434.621187 cmd_parse_build_commands 0:0: copy-mode
1734265434.621188 cmd_parse_build_commands 0:1: -H
1734265434.621190 cmd_parse_build_commands 1:0: send
1734265434.621191 cmd_parse_build_commands 1:1: -X
1734265434.621192 cmd_parse_build_commands 1:2: select-word
1734265434.621193 cmd_parse_build_commands 2:0: run
1734265434.621194 cmd_parse_build_commands 2:1: -d0.3
1734265434.621195 cmd_parse_build_commands 3:0: send
1734265434.621196 cmd_parse_build_commands 3:1: -X
1734265434.621198 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1734265434.621200 args_parse_flags: next -H
1734265434.621201 args_parse_flags: -H
1734265434.621203 args_parse: flags end at 2 of 2
1734265434.621205 args_parse_flags: next -X
1734265434.621206 args_parse_flags: -X
1734265434.621207 args_parse_flags: next select-word
1734265434.621208 args_parse: flags end at 2 of 3
1734265434.621209 args_parse: 2 = select-word (type STRING)
1734265434.621211 args_parse_flags: next -d0.3
1734265434.621212 args_parse_flag_argument: -d = 0.3
1734265434.621214 args_parse: flags end at 2 of 2
1734265434.621216 args_parse_flags: next -X
